Protein accession,Locus tag,FC,Description,Name,evalue,score,COG_category,Preferred_name,KEGG_ko,PFAMs,Pathway_name,Strain
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Biosynthesis of amino acids,Ab ATCC 17978
UZK40016.1,EAV54_18260,2.459111013,"Catalyzes the thermodynamically favored C-C bond cleavage of (2R,3S)-2-methylisocitrate to yield pyruvate and succinate",methylisocitrate lyase,1.57E-203,564,G,prpB,K03417,PEP_mutase,Propanoate metabolism,Ab ATCC 17978
UZK40016.1,EAV54_18260,2.459111013,"Catalyzes the thermodynamically favored C-C bond cleavage of (2R,3S)-2-methylisocitrate to yield pyruvate and succinate",methylisocitrate lyase,1.57E-203,564,G,prpB,K03417,PEP_mutase, Metabolic pathways,Ab ATCC 17978
UZK40016.1,EAV54_18260,2.459111013,"Catalyzes the thermodynamically favored C-C bond cleavage of (2R,3S)-2-methylisocitrate to yield pyruvate and succinate",methylisocitrate lyase,1.57E-203,564,G,prpB,K03417,PEP_mutase, Microbial metabolism in diverse environments,Ab ATCC 17978
UZK40016.1,EAV54_18260,2.459111013,"Catalyzes the thermodynamically favored C-C bond cleavage of (2R,3S)-2-methylisocitrate to yield pyruvate and succinate",methylisocitrate lyase,1.57E-203,564,G,prpB,K03417,PEP_mutase, Carbon metabolism,Ab ATCC 17978
UZK40048.1,EAV54_18420,2.529154648,Belongs to the NadC ModD family,carboxylating nicotinate-nucleotide diphosphorylase,3.28E-194,539,H,nadC,K00767,"QRPTase_C,QRPTase_N",Nicotinate and nicotinamide metabolism,Ab ATCC 17978
UZK40048.1,EAV54_18420,2.529154648,Belongs to the NadC ModD family,carboxylating nicotinate-nucleotide diphosphorylase,3.28E-194,539,H,nadC,K00767,"QRPTase_C,QRPTase_N", Metabolic pathways,Ab ATCC 17978
UZK40048.1,EAV54_18420,2.529154648,Belongs to the NadC ModD family,carboxylating nicotinate-nucleotide diphosphorylase,3.28E-194,539,H,nadC,K00767,"QRPTase_C,QRPTase_N", Biosynthesis of cofactors,Ab ATCC 17978
UZK40055.1,EAV54_18460,2.434127057,Thiol disulfide interchange protein,thiol:disulfide interchange protein DsbA/DsbL,6.44E-145,408,O,dsbA,K03673,DSBA,Cationic antimicrobial peptide (CAMP) resistance,Ab ATCC 17978
UZK40060.1,EAV54_18490,3.458149405,Belongs to the acetyltransferase family. ArgA subfamily,amino-acid N-acetyltransferase,0,907,E,argA,K14682,"AA_kinase,Acetyltransf_1",Arginine biosynthesis,Ab ATCC 17978
UZK40060.1,EAV54_18490,3.458149405,Belongs to the acetyltransferase family. ArgA subfamily,amino-acid N-acetyltransferase,0,907,E,argA,K14682,"AA_kinase,Acetyltransf_1", Metabolic pathways,Ab ATCC 17978
UZK40060.1,EAV54_18490,3.458149405,Belongs to the acetyltransferase family. ArgA subfamily,amino-acid N-acetyltransferase,0,907,E,argA,K14682,"AA_kinase,Acetyltransf_1", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK40060.1,EAV54_18490,3.458149405,Belongs to the acetyltransferase family. ArgA subfamily,amino-acid N-acetyltransferase,0,907,E,argA,K14682,"AA_kinase,Acetyltransf_1", 2-Oxocarboxylic acid metabolism,Ab ATCC 17978
UZK40060.1,EAV54_18490,3.458149405,Belongs to the acetyltransferase family. ArgA subfamily,amino-acid N-acetyltransferase,0,907,E,argA,K14682,"AA_kinase,Acetyltransf_1", Biosynthesis of amino acids,Ab ATCC 17978
UZK40275.1,EAV54_18645,1.588972793,Lytic murein transglycosylase,lytic murein transglycosylase,6.36E-294,803,M,-,"K01792,K08305","Aldose_epim,PG_binding_1,SLT_2",Glycolysis / Gluconeogenesis,Ab ATCC 17978
UZK40275.1,EAV54_18645,1.588972793,Lytic murein transglycosylase,lytic murein transglycosylase,6.36E-294,803,M,-,"K01792,K08305","Aldose_epim,PG_binding_1,SLT_2", Metabolic pathways,Ab ATCC 17978
UZK40275.1,EAV54_18645,1.588972793,Lytic murein transglycosylase,lytic murein transglycosylase,6.36E-294,803,M,-,"K01792,K08305","Aldose_epim,PG_binding_1,SLT_2", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK40275.1,EAV54_18645,1.588972793,Lytic murein transglycosylase,lytic murein transglycosylase,6.36E-294,803,M,-,"K01792,K08305","Aldose_epim,PG_binding_1,SLT_2", Microbial metabolism in diverse environments,Ab ATCC 17978
